country_event = { #papal states formation
	id = microstates_UES.0
	title = microstates_UES.0.t
	desc = microstates_UES.0.d
	picture = GFX_report_event_german_troops

	trigger = {
		VAT = {
			owns_state = 2
			owns_state = 2368
		}
		tag = VAT
	}

	option = {
		name = microstates_UES.0.a
		add_state_core = 2
		add_state_core = 1260
		add_state_core = 161
		add_state_core = 1258
		add_political_power = -200
		stability_factor = -0.50
	}
}

news_event = { #papal states formation-news
	id = microstates_UES.1
	title = microstates_UES.1.t
	desc = microstates_UES.1.d
	picture = GFX_news_event_generic_parliament
	major = yes
	fire_only_once = yes

	trigger = {
		VAT = {
			owns_state = 2
			owns_state = 2368
		}
	}

	option = {
		name = microstates_UES.1.a
	}
}

country_event = { #papal states annexation
	id = microstates_UES.2
	title = microstates_UES.2.t
	desc = microstates_UES.2.d
	picture = GFX_report_event_romanian_soldiers

	trigger = {
		any_country = { owns_state = 2368 }
	}

	option = {
		name = microstates_UES.2.a #annex the vatican!- angers all catholic nations
		ai_will_do = {
				factor = 0

				modifier = {
					has_government = communism
					factor = 400
				}
			}
		ROOT = {
			add_opinion_modifier = { target = YUC modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = WAF modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = VEN modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = VAS modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = SPR modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = SNM modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = SLV modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = SIC modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = SEY modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = SBA modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = SAR modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = SAI modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = RGS modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = REU modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = QBC modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = PUE modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = PRU modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = POR modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = POL modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = PHI modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = PAT modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = PAR modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = PAN modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = PAD modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = NMA modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = NIC modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = MNA modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = MLT modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = MEZ modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = MEX modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = MAT modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = LIT modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = LIE modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = ITA modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = IRE modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = GUM modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = GUD modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = GAL modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = FLA modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = FGU modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = ETM modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = EQU modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = ECU modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = CZR modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = CZE modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = CUR modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = CUB modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = CRO modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = CPV modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = COS modifier = catholics_angered_100_percent }
			add_opinion_modifier = { target = COL modifier = catholics_angered_100_percent }
